<Header>
<dataVersion>2.010000
<projection>XY02
<generate>15:52:45 12/05/25
</Header>
bldg_c2880799-3f8d-4d24-b6c9-5c79c33e7baa, 1, 7, 4
1F, 1.000000, 15.300000, 2.700000, 1.000000, 0, 0, 0.000000, 471.197998
4
-65546.570000, -176660.020000
-65549.200000, -176659.970000
-65549.310000, -176665.940000
-65546.680000, -176665.990000
0, 0, -1, 0, 50, 0, 0, 0.000000, 0, 1
0, 1, -1, 1, 50, 0, 0, 0.000000, 0, 1
0, 2, -1, 2, 50, 0, 0, 0.000000, 0, 1
0, 3, -1, 3, 50, 0, 0, 0.000000, 0, 1
0, -1, -1, -2, 51, 0, 0, 0.000000, 0, 2
0, -2, -1, -1, 52, 0, -1, 0.000000, 0, 3
0, 0, 0, 0, 56, 0, 0, 0.000000, 1, 1, 0.000000, 0.000000, 21.203911
0, 1, 0.200000, 53, 0, 0, 0, 0, 0, 0
1, 1, 0.200000, 53, 0, 1, 0, 0, 0, 0
2, 1, 0.200000, 53, 0, 2, 0, 0, 0, 0
3, 1, 0.200000, 53, 0, 3, 0, 0, 0, 0
bldg_6808f552-e583-40ff-9855-7263fffa4e61, 1, 7, 2
1F, 1.000000, 15.100000, 2.700000, 1.000000, 0, 0, 0.000000, 197.902496
4
-65533.950000, -176630.980000
-65536.880000, -176629.110000
-65537.900000, -176630.710000
-65534.980000, -176632.580000
0, 0, -1, 0, 50, 0, 0, 0.000000, 0, 1
0, 1, -1, 1, 50, 0, 0, 0.000000, 0, 1
0, 2, -1, 2, 50, 0, 0, 0.000000, 0, 1
0, 3, -1, 3, 50, 0, 0, 0.000000, 0, 1
0, -1, -1, -2, 51, 0, 0, 0.000000, 0, 2
0, -2, -1, -1, 52, 0, -1, 0.000000, 0, 3
0, 0, 0, 0, 56, 0, 0, 0.000000, 1, 1, 0.000000, 0.000000, 8.905612
0, 1, 0.200000, 53, 0, 0, 0, 0, 0, 0
2, 1, 0.200000, 53, 0, 1, 0, 0, 0, 0
